ID,prediction
0,5.678
1,7.25
2,1.2
3,2.1
4,5.67
5,30.133333333333336
6,5.75
7,0.65
8,4.04
9,6.66
10,8.695
11,6.266666666666667
12,9.55
13,4.290000000000001
14,5.849999999999999
15,10.125
16,6.75
17,4.88
18,0.69
19,5.5
20,5.7
21,6.16
22,2.99
23,3.0
24,12.366666666666667
25,5.86
26,3.225
27,13.75
28,36.5
29,0.8
30,18.0
31,3.5
32,2.8775
33,2.33
34,2.0
35,5.755999999999999
36,4.64
37,3.205
38,4.62
39,6.885
40,1.71
41,4.727499999999999
42,20.27
43,3.293333333333333
44,8.043333333333333
45,5.301666666666667
46,50.0
47,4.49
48,33.9
49,4.4
50,14.19
51,7.152857142857143
52,6.0
53,1.25
54,4.0
55,2.5
56,1.85
57,7.225
58,12.620000000000001
59,9.46
60,4.7
61,3.0
62,9.25
63,10.8
64,10.9
65,4.959285714285714
66,6.75
67,1.5
68,17.5
69,9.35
70,4.14
71,5.6675
72,5.5
73,5.15
74,36.5
75,18.5
76,5.9
77,0.7
78,5.0
79,3.603333333333333
80,8.3
81,13.61
82,11.15
83,34.0
84,16.75
85,12.0
86,6.03
87,2.96
88,6.45
89,21.5
90,5.3125
91,16.58
92,21.869999999999997
93,4.890769230769231
94,13.283333333333331
95,1.62
96,3.1
97,4.74
98,6.79
99,14.9
100,7.1850000000000005
101,2.48
102,4.75
103,6.3933333333333335
104,7.881666666666668
105,11.585
106,3.6300000000000003
107,1.834
108,3.7
109,5.765000000000001
110,6.051111111111112
111,5.593333333333334
112,17.56
113,4.959285714285714
114,5.521111111111111
115,6.146666666666666
116,2.85
117,0.58
118,5.115
119,5.8933333333333335
120,16.2
121,38.9
122,9.53
123,10.15
124,2.6
125,2.65
126,2.966
127,5.52
128,5.173333333333333
129,1.675
130,5.295
131,7.01
132,12.75
133,8.11
134,7.2
135,5.172499999999999
136,6.016666666666666
137,4.0
138,5.95
139,8.0
140,3.85
141,2.5
142,7.015000000000001
143,50.0
144,5.692
145,4.922499999999999
146,5.0
147,6.0
148,52.5
149,6.75
150,7.89
151,5.836666666666667
152,2.08
153,9.0
154,5.5
155,15.9
156,4.59
157,4.09
158,21.5
159,37.5
160,3.0
161,1.75
162,57.75
163,3.8266666666666667
164,20.0
165,2.225
