ID,Prediction
0,-1.5213220793188826
1,-5.376933906617045
2,-1.3599352118658077
3,16.143210370033128
4,-8.091588711793952
5,-6.2505400426875655
6,-2.010480487544986
7,-9.269143157917346
8,18.07158229094423
9,5.5089806443595775
10,-1.226928258045949
11,-4.467205847628951
12,-0.5311400639725196
13,-5.402773291285006
14,-15.382001577834194
15,-2.679452821718745
16,-13.17146836718391
17,-2.1123881792004555
18,-3.720833196762645
19,-0.5194521834741624
20,1.1076840278924704
21,18.52192811827447
22,-9.514118688305166
23,7.4743449663169725
24,-4.92815912140711
25,-7.145662042535581
26,8.743450453454011
27,-0.6286861951871049
28,0.9983138316038332
29,-8.825262075308705
30,4.2824668844910105
31,-0.26837476357556966
32,-6.679062869111907
33,-4.155612051559705
34,11.602869168243865
35,-1.503941153631307
36,-8.230820228128755
37,-17.316571063755394
38,11.530280357544166
39,-2.2898663045175214
40,14.096724442582877
41,-3.7712282593319957
42,-16.415857660151662
43,-9.590067943011922
44,8.7814500434288
45,4.524178685251651
46,15.795591531784135
47,12.92864635529943
48,-10.83489270748712
49,-1.5938923114558508
50,-3.986602460888638
51,8.300168779948331
52,-11.23818065496605
53,-10.752025612890497
54,15.249797374992818
55,0.8867061905534922
56,-11.110968794096584
57,-26.382729593834686
58,-17.399087000081156
59,-14.799948434268549
60,0.7024541266378276
61,-14.859414632954644
62,3.189223720594579
63,-5.810409004559436
64,1.9287667995404503
65,-8.904110549497522
66,-22.140675943086055
67,-5.124925056621099
68,4.640495476043749
69,-4.417066123192375
70,-11.126657916066938
71,-11.666007549152232
72,-15.162391811688826
73,-13.401910243268025
74,-13.515448182737122
75,-17.902441825269737
76,-7.918299681873099
77,-13.796236814976032
78,-0.00518081803145265
79,-6.898300540341073
80,-3.658287252648255
81,-18.17971580736091
82,12.742933099058769
83,-3.028407396111537
84,-18.40298927409592
85,5.367621868774701
86,-4.910300311564673
87,6.570085957041125
88,7.137526595449368
89,-4.650408844772277
90,-3.6808920722182608
91,8.396140968080113
92,-6.377607076552043
93,-14.871256372836319
94,-17.288856493403248
95,-8.5496007137285
96,-0.22030425693035227
97,-3.014061659442153
98,-2.6537682430693836
99,-1.1467477288474344
100,-8.167448968441454
101,17.18270528664109
102,-13.07396835830284
103,-3.7088941334154457
104,-13.360570590586098
105,-8.135459627177147
106,5.263646786684627
107,-0.5250913260283357
108,-12.337422977434903
109,-14.59981078639746
110,2.019566743188558
111,-8.389058634741081
112,-1.1373246961338497
113,3.763618943475673
114,14.844015079459064
115,-2.5183338728420255
116,-11.035403483232107
117,17.148387909942837
118,-2.379204878332506
119,-15.827546027328458
120,-4.871241892579268
121,-3.545378162669725
122,1.2182239388653455
123,-16.320133191189118
124,-21.756043981554715
125,-17.67676852994143
126,28.187354907773422
127,-1.0060233121234647
128,-5.023977348469065
129,-9.123455666305267
130,-5.739021527201179
131,-11.542043873250327
132,6.615637786741014
133,-9.230691537022244
134,-17.821819583668432
135,-15.132038843588338
136,-9.744592268226802
137,-0.25613063330681485
138,19.371874453582702
139,-7.332924797502959
140,-8.225053494858434
141,-20.039877554259395
142,-15.846275245468382
143,-2.503097942338603
144,1.9644256749548061
145,-18.526718281483657
146,9.428453826031296
147,-15.5718986991046
148,-6.566468827766106
149,-15.18524944555927
150,-33.385786533162424
151,-10.938351111121369
152,-15.195272209869904
153,-10.693495802289794
154,-16.2062977445207
155,20.00530704401515
156,-10.16648231421775
157,1.5912427480821192
158,-10.809050976727553
159,3.4307888901671744
160,14.03819270311717
161,17.357201897357097
162,18.430970303805704
163,10.826445925132726
164,-3.8723787135399776
165,1.5024324487121943
166,1.4612695420096555
167,-22.072326086330097
168,3.369127648165228
169,9.180814429302268
170,-5.968844525215421
171,-6.051124082516229
172,4.406971820788864
173,16.883408684751455
174,11.908499394005071
175,-11.941414421583863
176,3.363661679908115
177,7.113354210891454
178,-22.92213273861123
179,-4.1746669723756655
180,20.08936755395271
181,-8.049623711496201
182,-13.460974369642349
183,-11.403284628487631
184,-6.540099222841012
185,-1.0220342583520265
186,-11.974978342718236
187,2.3124645608113736
188,0.5889465962177621
189,-7.376691890260621
190,-11.77061194651967
191,-6.938221753360698
192,-5.994448224380425
193,-8.835526718309188
194,-3.8414296207201675
195,-4.78330446555717
196,-16.43203257917364
197,-6.096266993911262
198,-4.195839731867157
199,-6.694096120091193
200,-4.9726675212500355
201,-5.598754633941529
202,-16.3732522696441
203,18.37039048612476
204,3.541755937898894
205,-1.7424563768558743
206,-10.733844769852544
207,17.4482535081552
208,-8.70733650798636
209,5.6385719746417875
210,-8.271981627267882
211,-17.77270268176969
212,-2.1915209165362954
213,-3.943485466626929
214,-15.105587101421838
215,7.448115997894344
216,-21.52724556666269
217,-15.62256000468867
218,2.5201067850546464
219,-13.496384789895705
220,-16.628805789872306
221,-13.722540182370244
222,-9.281233994022363
223,15.511151333915473
224,-19.059988374162888
225,-1.7281557236424065
226,-4.126677159188579
227,-5.914016470662749
228,-7.675982176341198
229,6.211656456043353
230,-14.897494805297788
231,-4.124974694688238
232,-7.824460532842271
233,8.488964572626651
234,1.7987836933303027
235,-11.053533621259225
236,-17.22518331262788
237,-12.429119668711314
238,-7.107059246193306
239,-11.798092674248869
240,-6.959561133684905
241,-12.621973362761741
242,-15.242347743483583
243,-10.687035825034831
244,9.383279182075308
245,0.7555116266899188
246,-11.981346497948357
247,-14.205106744131148
248,-6.7799396435252435
249,10.25856821610139
250,-6.185467257945196
251,-5.544568538140514
252,-14.160388376516925
253,-6.16416625724148
254,16.31457845138132
255,-14.257992358848673
256,-14.62714761568302
257,23.445002601624335
258,-17.124104431920816
259,8.450790508045907
260,10.112198896979203
261,-9.444787219374552
262,-3.396392038195221
263,-3.8745149251749114
264,-4.863809635312895
265,-18.748769967372457
266,-4.5980380382111194
267,-3.637271546516307
268,-3.5795589837652857
269,17.347507685501593
270,-6.919829299433762
271,-14.781185119106771
272,-14.897978054100781
273,-9.068376803805654
274,-21.105163282208625
275,13.557435058689657
276,-5.4534496262990375
277,-27.72956250279228
278,-8.846711713532818
279,-4.514161169040084
280,4.7690953198275805
281,-5.6994615184989685
282,-2.9304744567934664
283,12.40101822455838
284,-14.982698395454895
285,4.563377017880636
286,-32.95205782364335
287,-12.524338749207777
288,-10.73737555585601
289,-13.793030018118293
290,-0.9466747160626926
291,5.077199895069977
292,-15.288273444358742
293,-6.4421031573788
294,-10.996276495792221
295,-6.6291542824433
296,7.9113369277390815
297,-6.746341014136736
298,-4.9961512453150805
299,3.1087838089597666
300,-1.1665495143874738
301,-0.6015893772650759
302,-0.19646312891925277
303,-8.308595612517342
304,-4.37076049865252
305,-8.376868718354194
306,-4.873089276211862
307,-15.437409990897754
308,-19.373598749166806
309,21.241511657183334
310,-4.713839017494569
311,-8.452427454872554
312,4.054689274772069
313,-1.1365825285315383
314,-25.75340187520621
315,25.46527572759535
316,6.9165923331329635
